MEMBER_MONTH_START_DATE,PRIMARY_CHRONIC_CONDITION_ROLLUP_DESC,count,prevalence_pct
2023-04-30,132 - HEALTHY MALE (65-69),7116,0.8088431701287261
2023-04-30,133 - HEALTHY MALE (70-74),4434,0.503992498081896
2023-04-30,134 - HEALTHY MALE (75-79),2743,0.31178426302179535
2023-04-30,135 - HEALTHY MALE (80-84),1397,0.15879059986928476
2023-04-30,136 - HEALTHY MALE (85+),1097,0.12469097212355432
2023-04-30,137 - HEALTHY FEMALE (6-15),50149,5.70020743940212
2023-04-30,138 - HEALTHY FEMALE (16-40),119595,13.59381660083544
2023-04-30,139 - HEALTHY FEMALE (41-64),58347,6.632036600267114
2023-04-30,140 - HEALTHY FEMALE (65-69),8050,0.9150066778437669
2023-04-30,141 - HEALTHY FEMALE (70-74),5071,0.5763973743286636
2023-04-30,142 - HEALTHY FEMALE (75-79),3486,0.39623767440538776
2023-04-30,143 - HEALTHY FEMALE (80-84),2261,0.2569975277769884
2023-04-30,144 - HEALTHY FEMALE (85+),2120,0.24097070273649512
2023-04-30,145 - OTHER HEALTHY (UNKNOWN AGE OR GENDER),3588,0.4078315478389361
2023-05-31,101 - MAJOR PSYCHOSIS,5192,0.590118023604721
2023-05-31,102 - SEVERE DEMENTIA,7506,0.8531251704886432
2023-05-31,103 - CANCER,22137,2.5160713960974013
2023-05-31,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,24175,2.747708632635618
2023-05-31,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",7565,0.859831057120515
2023-05-31,106 - HIV,2010,0.22845478186546403
2023-05-31,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,5623,0.639105093746022
2023-05-31,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,14318,1.6273709287312008
2023-05-31,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,2409,0.2738047609521904
2023-05-31,110 - BOTH CAD & DIABETES,3984,0.4528178362945316
2023-05-31,111 - CAD,6651,0.7559466438742294
2023-05-31,112 - DIABETES,38870,4.417929040353525
2023-05-31,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),55533,6.311830547927768
2023-05-31,114 - COPD,3103,0.352684173198276
2023-05-31,115 - ASTHMA,21533,2.4474213024423066
2023-05-31,116 - NEUROLOGIC DISORDERS,11996,1.3634545090836347
2023-05-31,117 - INTELLECTUAL DISABILITY,10873,1.2358153448871594
2023-05-31,118 - CONGENITAL ANOMALIES,3346,0.3803033333939515
2023-05-31,119 - CYSTIC FIBROSIS,24,0.0027278182909309134
2023-05-31,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,12317,1.3999390787248358
2023-05-31,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",34823,3.9579506810452996
2023-05-31,122 - GASTROINTESTINAL  DISORDERS,6524,0.7415119387513867
2023-05-31,123 - THYROID DISORDERS,9590,1.0899907254178107
2023-05-31,124 - DERMATOLOGIC DISORDERS,1073,0.12195620942370292
2023-05-31,125 - UNHEALTHY NEWBORNS AND PREEMIES,2,0.00022731819091090946
2023-05-31,126 - OTHER CHRONIC CONDITIONS,42632,4.845514557456946
2023-05-31,128 - HEALTHY CHILD (2-5),39818,4.5256778628452965
2023-05-31,129 - HEALTHY MALE (6-15),51079,5.805592936769172
2023-05-31,130 - HEALTHY MALE (16-40),112057,12.73629725945189
2023-05-31,131 - HEALTHY MALE (41-64),55391,6.295690956373093
2023-05-31,132 - HEALTHY MALE (65-69),6970,0.7922038953245194
2023-05-31,133 - HEALTHY MALE (70-74),4371,0.49680390623579257
2023-05-31,134 - HEALTHY MALE (75-79),2761,0.3138127625525105
2023-05-31,135 - HEALTHY MALE (80-84),1430,0.16253250650130024
2023-05-31,136 - HEALTHY MALE (85+),1121,0.12741184600556477
2023-05-31,137 - HEALTHY FEMALE (6-15),50247,5.711028569350233
2023-05-31,138 - HEALTHY FEMALE (16-40),118687,13.489857062321557
2023-05-31,139 - HEALTHY FEMALE (41-64),57578,6.544263398134172
2023-05-31,140 - HEALTHY FEMALE (65-69),8027,0.9123415592209351
2023-05-31,141 - HEALTHY FEMALE (70-74),5154,0.5857989779774136
2023-05-31,142 - HEALTHY FEMALE (75-79),3612,0.4105366527851025
2023-05-31,143 - HEALTHY FEMALE (80-84),2204,0.2505046463838222
2023-05-31,144 - HEALTHY FEMALE (85+),2134,0.2425485097019404
2023-05-31,145 - OTHER HEALTHY (UNKNOWN AGE OR GENDER),3374,0.38348578806670425
2023-06-30,101 - MAJOR PSYCHOSIS,5169,0.5894877535031128
2023-06-30,102 - SEVERE DEMENTIA,7529,0.8586289990568652
2023-06-30,103 - CANCER,21984,2.5071191280735987
2023-06-30,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,24301,2.7713565288990414
2023-06-30,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",7535,0.8593132564608154
2023-06-30,106 - HIV,2003,0.22842793001871445
2023-06-30,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,5606,0.6393245010908204
2023-06-30,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,14574,1.6620612341950793
2023-06-30,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,2389,0.27244848967284513
2023-06-30,110 - BOTH CAD & DIABETES,3908,0.4456796557729087
2023-06-30,111 - CAD,6851,0.7813079124104906
2023-06-30,112 - DIABETES,39077,4.4564544290271115
2023-06-30,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),55607,6.341583576909962
2023-06-30,114 - COPD,3160,0.3603755660804482
2023-06-30,115 - ASTHMA,21423,2.4431410608042534
2023-06-30,116 - NEUROLOGIC DISORDERS,12019,1.370681623012945
2023-06-30,117 - INTELLECTUAL DISABILITY,10873,1.2399884588584533
2023-06-30,118 - CONGENITAL ANOMALIES,3270,0.3729202851528688
2023-06-30,119 - CYSTIC FIBROSIS,28,0.0031932012184343506
2023-06-30,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,12240,1.3958851040584448
2023-06-30,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",34390,3.921935353641333
2023-06-30,122 - GASTROINTESTINAL  DISORDERS,6506,0.741963111683353
2023-06-30,123 - THYROID DISORDERS,9454,1.0781615828242268
2023-06-30,124 - DERMATOLOGIC DISORDERS,1062,0.12111356049918859
2023-06-30,126 - OTHER CHRONIC CONDITIONS,42796,4.8805799765755875
2023-06-30,128 - HEALTHY CHILD (2-5),40209,4.5855509925723865
2023-06-30,129 - HEALTHY MALE (6-15),50906,5.805467900914967
2023-06-30,130 - HEALTHY MALE (16-40),110819,12.638120208059869
2023-06-30,131 - HEALTHY MALE (41-64),55160,6.290606400315671
2023-06-30,132 - HEALTHY MALE (65-69),7132,0.8133539674954924
2023-06-30,133 - HEALTHY MALE (70-74),4362,0.49745513267180846
2023-06-30,134 - HEALTHY MALE (75-79),2856,0.3257065242803038
2023-06-30,135 - HEALTHY MALE (80-84),1427,0.16273921923949353
2023-06-30,136 - HEALTHY MALE (85+),1113,0.12692974843276544
2023-06-30,137 - HEALTHY FEMALE (6-15),50073,5.710470164666544
2023-06-30,138 - HEALTHY FEMALE (16-40),118058,13.463676765925806
2023-06-30,139 - HEALTHY FEMALE (41-64),56642,6.459617979091374
2023-06-30,140 - HEALTHY FEMALE (65-69),8074,0.9207823799156767
2023-06-30,141 - HEALTHY FEMALE (70-74),4937,0.563029800550371
2023-06-30,142 - HEALTHY FEMALE (75-79),3568,0.40690506954906297
2023-06-30,143 - HEALTHY FEMALE (80-84),2304,0.2627548431168837
2023-06-30,144 - HEALTHY FEMALE (85+),2098,0.23926200558125957
2023-06-30,145 - OTHER HEALTHY (UNKNOWN AGE OR GENDER),3371,0.38443861811936414
2023-07-31,101 - MAJOR PSYCHOSIS,4994,0.5735318606480657
2023-07-31,102 - SEVERE DEMENTIA,7689,0.8830369396321541
2023-07-31,103 - CANCER,22187,2.5480479359628823
2023-07-31,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,24373,2.799097324704707
2023-07-31,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",7645,0.8779837954854751
2023-07-31,106 - HIV,1944,0.22325709593509005
2023-07-31,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,5552,0.6376149159627675
2023-07-31,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,14379,1.6513445382976646
2023-07-31,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,2409,0.2766596420306749
2023-07-31,110 - BOTH CAD & DIABETES,3942,0.4527157778683771
2023-07-31,111 - CAD,6896,0.7919655008067804
2023-07-31,112 - DIABETES,39100,4.490407639435197
2023-07-31,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),55823,6.410946947728668
2023-07-31,114 - COPD,3124,0.3587732344142085
2023-07-31,115 - ASTHMA,21181,2.4325146857001765
2023-07-31,116 - NEUROLOGIC DISORDERS,11958,1.3733067660451683
2023-07-31,117 - INTELLECTUAL DISABILITY,10907,1.2526055274506314
2023-07-31,118 - CONGENITAL ANOMALIES,3262,0.37462173196515625
2023-07-31,119 - CYSTIC FIBROSIS,27,0.003100792999098473
2023-07-31,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,12077,1.3869732240782318
2023-07-31,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",34018,3.906769490493773
2023-07-31,122 - GASTROINTESTINAL  DISORDERS,6342,0.7283418222326858
2023-07-31,123 - THYROID DISORDERS,9481,1.0888377194241712
2023-07-31,124 - DERMATOLOGIC DISORDERS,1097,0.12598407111151944
2023-07-31,126 - OTHER CHRONIC CONDITIONS,42344,4.8629621760676205
2023-07-31,128 - HEALTHY CHILD (2-5),40041,4.598476017663035
2023-07-31,129 - HEALTHY MALE (6-15),50541,5.804339961756886
2023-07-31,130 - HEALTHY MALE (16-40),109072,12.526284962876616
2023-07-31,131 - HEALTHY MALE (41-64),55112,6.329292732085742
2023-07-31,132 - HEALTHY MALE (65-69),7198,0.8266484447226226
2023-07-31,133 - HEALTHY MALE (70-74),4353,0.49991673796576497
2023-07-31,134 - HEALTHY MALE (75-79),2853,0.327650460238072
2023-07-31,135 - HEALTHY MALE (80-84),1495,0.17169205680193397
2023-07-31,136 - HEALTHY MALE (85+),1102,0.12655829203727842
2023-07-31,137 - HEALTHY FEMALE (6-15),49422,5.675829318572028
2023-07-31,138 - HEALTHY FEMALE (16-40),115787,13.297463666170922
2023-07-31,139 - HEALTHY FEMALE (41-64),56736,6.515799688772258
2023-07-31,140 - HEALTHY FEMALE (65-69),8048,0.9242660021016486
2023-07-31,141 - HEALTHY FEMALE (70-74),5038,0.5785850047947447
2023-07-31,142 - HEALTHY FEMALE (75-79),3563,0.40918983169584666
2023-07-31,143 - HEALTHY FEMALE (80-84),2238,0.2570212863697179
2023-07-31,144 - HEALTHY FEMALE (85+),2028,0.23290400748784088
2023-07-31,145 - OTHER HEALTHY (UNKNOWN AGE OR GENDER),3367,0.3866803714060948
2023-08-31,101 - MAJOR PSYCHOSIS,4971,0.573956838353387
2023-08-31,102 - SEVERE DEMENTIA,7736,0.8932066186887552
2023-08-31,103 - CANCER,22282,2.572702931440388
2023-08-31,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,24978,2.883985899897586
2023-08-31,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",7769,0.8970168330652712
2023-08-31,106 - HIV,2005,0.2314993886337841
2023-08-31,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,5659,0.653394035051663
2023-08-31,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,14445,1.667834747538659
2023-08-31,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,2397,0.2767601169851275
2023-08-31,110 - BOTH CAD & DIABETES,3971,0.45849579664077644
2023-08-31,111 - CAD,6827,0.7882525317719922
2023-08-31,112 - DIABETES,39224,4.528843900135436
2023-08-31,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),55659,6.42644612068219
2023-08-31,114 - COPD,3288,0.3796359051510635
2023-08-31,115 - ASTHMA,21135,2.4402691165960237
2023-08-31,116 - NEUROLOGIC DISORDERS,11921,1.3764110782560302
2023-08-31,117 - INTELLECTUAL DISABILITY,11207,1.2939718944732264
2023-08-31,118 - CONGENITAL ANOMALIES,3329,0.3843698078612805
2023-08-31,119 - CYSTIC FIBROSIS,22,0.002540142917677432
2023-08-31,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,12077,1.3944230007631975
2023-08-31,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",33725,3.8939236317577905
2023-08-31,122 - GASTROINTESTINAL  DISORDERS,6644,0.7671231611385845
2023-08-31,123 - THYROID DISORDERS,9281,1.0715939281347384
2023-08-31,124 - DERMATOLOGIC DISORDERS,1067,0.12319693150735546
2023-08-31,126 - OTHER CHRONIC CONDITIONS,42704,4.93064832529532
2023-08-31,128 - HEALTHY CHILD (2-5),39751,4.589691869117981
2023-08-31,129 - HEALTHY MALE (6-15),50101,5.784713650843501
2023-08-31,130 - HEALTHY MALE (16-40),107776,12.443929231618313
2023-08-31,131 - HEALTHY MALE (41-64),54168,6.254293707488688
2023-08-31,132 - HEALTHY MALE (65-69),7169,0.827740208037705
2023-08-31,133 - HEALTHY MALE (70-74),4365,0.503987447075545
2023-08-31,134 - HEALTHY MALE (75-79),2788,0.3219053842947582
2023-08-31,135 - HEALTHY MALE (80-84),1466,0.16926588715068705
2023-08-31,136 - HEALTHY MALE (85+),1148,0.1325492758860769
2023-08-31,137 - HEALTHY FEMALE (6-15),49594,5.726174902695207
2023-08-31,138 - HEALTHY FEMALE (16-40),114089,13.172834787950025
2023-08-31,139 - HEALTHY FEMALE (41-64),55883,6.452309394025815
2023-08-31,140 - HEALTHY FEMALE (65-69),7841,0.9053300280685792
2023-08-31,141 - HEALTHY FEMALE (70-74),4985,0.5755732929373636
2023-08-31,142 - HEALTHY FEMALE (75-79),3531,0.4076929382872278
2023-08-31,143 - HEALTHY FEMALE (80-84),2131,0.24604747988957307
2023-08-31,144 - HEALTHY FEMALE (85+),2030,0.23438591467659942
2023-08-31,145 - OTHER HEALTHY (UNKNOWN AGE OR GENDER),2954,0.34107191721905156
2023-09-30,101 - MAJOR PSYCHOSIS,5109,0.5918839263371549
2023-09-30,102 - SEVERE DEMENTIA,7689,0.8907800958321362
2023-09-30,103 - CANCER,22256,2.5783849411939164
2023-09-30,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,25064,2.9036951907838033
2023-09-30,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",7774,0.9006274502534825
2023-09-30,106 - HIV,2009,0.23274511802923156
2023-09-30,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,5603,0.6491144332094497
2023-09-30,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,14517,1.6818122839374587
2023-09-30,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,2404,0.2785063532813702
2023-09-30,110 - BOTH CAD & DIABETES,3908,0.4527466009249562
2023-09-30,111 - CAD,6697,0.7758556771736007
2023-09-30,112 - DIABETES,39545,4.581336830495751
2023-09-30,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),55428,6.421401892545668
2023-09-30,114 - COPD,3059,0.3543889079399798
2023-09-30,115 - ASTHMA,21028,2.4361196326125842
2023-09-30,116 - NEUROLOGIC DISORDERS,11690,1.35430086100633
2023-09-30,117 - INTELLECTUAL DISABILITY,11141,1.2906985365672818
2023-09-30,118 - CONGENITAL ANOMALIES,3318,0.38439437611796434
2023-09-30,119 - CYSTIC FIBROSIS,22,0.0025487270267013913
2023-09-30,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,12208,1.4143117973622992
2023-09-30,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",33352,3.863870172479309
2023-09-30,122 - GASTROINTESTINAL  DISORDERS,6477,0.7503684069065869
2023-09-30,123 - THYROID DISORDERS,9213,1.0673373680454508
2023-09-30,124 - DERMATOLOGIC DISORDERS,988,0.11446101374458975
2023-09-30,126 - OTHER CHRONIC CONDITIONS,42249,4.894598552323049
2023-09-30,128 - HEALTHY CHILD (2-5),39589,4.586434284549154
2023-09-30,129 - HEALTHY MALE (6-15),49806,5.770086285994977
2023-09-30,130 - HEALTHY MALE (16-40),107745,12.482390613270063
2023-09-30,131 - HEALTHY MALE (41-64),53761,6.228277894658795
2023-09-30,132 - HEALTHY MALE (65-69),6997,0.8106110457195288
2023-09-30,133 - HEALTHY MALE (70-74),4343,0.5031418853165519
2023-09-30,134 - HEALTHY MALE (75-79),2819,0.32658461310323733
2023-09-30,135 - HEALTHY MALE (80-84),1465,0.16972204973261537
2023-09-30,136 - HEALTHY MALE (85+),1159,0.13427157381576876
2023-09-30,137 - HEALTHY FEMALE (6-15),49342,5.716331315977275
2023-09-30,138 - HEALTHY FEMALE (16-40),114893,13.310495194491043
2023-09-30,139 - HEALTHY FEMALE (41-64),55062,6.379000342919635
2023-09-30,140 - HEALTHY FEMALE (65-69),8038,0.931212174573899
2023-09-30,141 - HEALTHY FEMALE (70-74),4979,0.5768232666339194
2023-09-30,142 - HEALTHY FEMALE (75-79),3517,0.4074487705867633
2023-09-30,143 - HEALTHY FEMALE (80-84),2140,0.2479216289609535
2023-09-30,144 - HEALTHY FEMALE (85+),2004,0.23216586188679944
2023-09-30,145 - OTHER HEALTHY (UNKNOWN AGE OR GENDER),2769,0.320792051678916
2023-10-31,101 - MAJOR PSYCHOSIS,5074,0.5941118063621716
2023-10-31,102 - SEVERE DEMENTIA,7566,0.885898684851437
2023-10-31,103 - CANCER,22399,2.622686312713103
2023-10-31,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,25139,2.9435113717261796
2023-10-31,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",7793,0.912477987185732
2023-10-31,106 - HIV,1993,0.23335924912885456
2023-10-31,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,5586,0.6540615984113305
2023-10-31,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,14532,1.7015437071452657
2023-10-31,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,2387,0.2794924875416838
2023-10-31,110 - BOTH CAD & DIABETES,4006,0.4690602870096294
2023-10-31,111 - CAD,6814,0.7978474277792349
2023-10-31,112 - DIABETES,39221,4.5923648319532395
2023-10-31,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),55716,6.52375510509948
2023-10-31,114 - COPD,3170,0.3711735171793623
2023-10-31,115 - ASTHMA,20793,2.4346406759339057
2023-10-31,116 - NEUROLOGIC DISORDERS,11681,1.3677217205590317
2023-10-31,117 - INTELLECTUAL DISABILITY,10916,1.2781483007980816
2023-10-31,118 - CONGENITAL ANOMALIES,3320,0.38873693281876426
2023-10-31,119 - CYSTIC FIBROSIS,15,0.0017563415639402
2023-10-31,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,11938,1.3978137060212072
2023-10-31,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",33729,3.949309640675934
2023-10-31,122 - GASTROINTESTINAL  DISORDERS,6454,0.7556952302446701
2023-10-31,123 - THYROID DISORDERS,9163,1.0728905166922702
2023-10-31,124 - DERMATOLOGIC DISORDERS,1009,0.11814324253437745
2023-10-31,126 - OTHER CHRONIC CONDITIONS,42068,4.925718460789089
2023-10-31,128 - HEALTHY CHILD (2-5),38580,4.517310502454194
2023-10-31,129 - HEALTHY MALE (6-15),49025,5.740309678144554
2023-10-31,130 - HEALTHY MALE (16-40),105759,12.383261830716775
2023-10-31,131 - HEALTHY MALE (41-64),52878,6.191455281201994
2023-10-31,132 - HEALTHY MALE (65-69),7148,0.8369552999363034
2023-10-31,133 - HEALTHY MALE (70-74),4277,0.500791524598149
2023-10-31,134 - HEALTHY MALE (75-79),2819,0.3300751245831616
2023-10-31,135 - HEALTHY MALE (80-84),1437,0.16825752182547118
2023-10-31,136 - HEALTHY MALE (85+),1134,0.13277942223387912
2023-10-31,137 - HEALTHY FEMALE (6-15),48360,5.662445202143205
2023-10-31,138 - HEALTHY FEMALE (16-40),112915,13.221153846153847
2023-10-31,139 - HEALTHY FEMALE (41-64),54649,6.398820675184533
2023-10-31,140 - HEALTHY FEMALE (65-69),7902,0.9252407358836975
2023-10-31,141 - HEALTHY FEMALE (70-74),4853,0.5682350406534528
2023-10-31,142 - HEALTHY FEMALE (75-79),3459,0.40501236464461016
2023-10-31,143 - HEALTHY FEMALE (80-84),2091,0.24483401401326388
2023-10-31,144 - HEALTHY FEMALE (85+),2007,0.23499850125519878
2023-10-31,145 - OTHER HEALTHY (UNKNOWN AGE OR GENDER),2273,0.26614429165573833
2023-11-30,101 - MAJOR PSYCHOSIS,4948,0.5850255682657918
2023-11-30,102 - SEVERE DEMENTIA,7679,0.9079246844609973
2023-11-30,103 - CANCER,22307,2.6374626821554195
2023-11-30,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,25183,2.9775058378410333
2023-11-30,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",7863,0.9296798794005499
2023-11-30,106 - HIV,2014,0.23812479678401466
2023-11-30,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,5635,0.6662528450237948
2023-11-30,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,14681,1.735804439715054
2023-11-30,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,2298,0.2717034672341935
2023-11-30,110 - BOTH CAD & DIABETES,4004,0.47341195944547904
2023-11-30,111 - CAD,6693,0.7913452159262215
2023-11-30,112 - DIABETES,39008,4.612101327185126
2023-11-30,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),55337,6.542756643315302
2023-11-30,114 - COPD,3153,0.3727941828500488
2023-11-30,115 - ASTHMA,20735,2.451597647128373
2023-11-30,116 - NEUROLOGIC DISORDERS,11631,1.3751884366409506
2023-11-30,117 - INTELLECTUAL DISABILITY,10747,1.2706689131270137
2023-11-30,118 - CONGENITAL ANOMALIES,3279,0.38769176199343797
2023-11-30,119 - CYSTIC FIBROSIS,21,0.002482929857231533
2023-11-30,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,11835,1.3993083266826283
2023-11-30,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",33253,3.93166031154858
2023-11-30,122 - GASTROINTESTINAL  DISORDERS,6348,0.7505542254145606
2023-11-30,123 - THYROID DISORDERS,9123,1.0786556708344417
2023-11-30,124 - DERMATOLOGIC DISORDERS,1004,0.11870769412668854
2023-11-30,126 - OTHER CHRONIC CONDITIONS,41881,4.951789778605422
2023-11-30,128 - HEALTHY CHILD (2-5),38029,4.496349501936094
2023-11-30,129 - HEALTHY MALE (6-15),48589,5.744908515858237
2023-11-30,130 - HEALTHY MALE (16-40),104157,12.314977387603086
2023-11-30,131 - HEALTHY MALE (41-64),52106,6.160740149566965
2023-11-30,132 - HEALTHY MALE (65-69),7067,0.8355650143359641
2023-11-30,133 - HEALTHY MALE (70-74),4231,0.5002512488546008
2023-11-30,134 - HEALTHY MALE (75-79),2803,0.33141201856285657
2023-11-30,135 - HEALTHY MALE (80-84),1518,0.17948035825130795
2023-11-30,136 - HEALTHY MALE (85+),1161,0.1372705506783719
2023-11-30,137 - HEALTHY FEMALE (6-15),48002,5.67550471461086
2023-11-30,138 - HEALTHY FEMALE (16-40),112106,13.254825455942774
2023-11-30,139 - HEALTHY FEMALE (41-64),53553,6.3318258402057275
2023-11-30,140 - HEALTHY FEMALE (65-69),7762,0.9177381691348172
2023-11-30,141 - HEALTHY FEMALE (70-74),4740,0.560432739203689
2023-11-30,142 - HEALTHY FEMALE (75-79),3435,0.40613638379001504
2023-11-30,143 - HEALTHY FEMALE (80-84),2073,0.24510064733528422
2023-11-30,144 - HEALTHY FEMALE (85+),1896,0.2241730956814756
2023-11-30,145 - OTHER HEALTHY (UNKNOWN AGE OR GENDER),1887,0.2231089828855192
2023-12-31,101 - MAJOR PSYCHOSIS,5002,0.593508427416245
2023-12-31,102 - SEVERE DEMENTIA,7546,0.8953647727474978
2023-12-31,103 - CANCER,22447,2.663431361497891
2023-12-31,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,25220,2.9924595240779084
2023-12-31,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",7814,0.927164104724218
2023-12-31,106 - HIV,1954,0.23185035329295134
2023-12-31,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,5547,0.6581749793838286
2023-12-31,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,14672,1.7408947715016287
2023-12-31,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,2334,0.27693895833456933
2023-12-31,110 - BOTH CAD & DIABETES,3902,0.46298878124314025
2023-12-31,111 - CAD,6780,0.8044756373214995
2023-12-31,112 - DIABETES,39064,4.635108598278327
2023-12-31,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),55328,6.564900894059576
2023-12-31,114 - COPD,3193,0.37886293657338466
2023-12-31,115 - ASTHMA,20786,2.466346695776503
2023-12-31,116 - NEUROLOGIC DISORDERS,11511,1.3658287700896432
2023-12-31,117 - INTELLECTUAL DISABILITY,10781,1.2792111867202192
2023-12-31,118 - CONGENITAL ANOMALIES,3212,0.3811173668254656
2023-12-31,119 - CYSTIC FIBROSIS,23,0.0027290471472558244
2023-12-31,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,11594,1.375677070664523
2023-12-31,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",32634,3.872161939284634
2023-12-31,122 - GASTROINTESTINAL  DISORDERS,6411,0.7606922287416126
2023-12-31,123 - THYROID DISORDERS,8927,1.059226255806641
2023-12-31,124 - DERMATOLOGIC DISORDERS,974,0.11556921397509448
2023-12-31,126 - OTHER CHRONIC CONDITIONS,42067,4.991427232330903
2023-12-31,128 - HEALTHY CHILD (2-5),38045,4.514199944232515
